10143559787734827068,1,14102100,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,ffd63159,1aa0e912,1,0,15701,320,50,1722,0,35,-1,79
10137692736246531560,1,14102100,1005,1,e59ef3fc,0a4015b2,335d28a8,ecad2386,7801e8d9,07d7df22,a99f214a,579f63fe,9bbdb88c,1,0,21612,320,50,2481,3,297,100111,61
10141326312159899433,1,14102100,1005,1,d9750ee7,98572c79,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,a8536f3a,8a4875bd,1,0,15706,320,50,1722,0,35,-1,79
10139437403006740125,1,14102100,1005,0,85f751fd,c4e18dd6,50e219e0,090d3a47,0654b444,0f2161f8,a99f214a,4d4b066a,93dd64c2,1,0,20596,320,50,2161,0,35,-1,157
10142669815216941825,1,14102100,1005,0,543a539e,c7ca3108,3e814130,ecad2386,7801e8d9,07d7df22,a99f214a,57bce7c6,d787e91b,1,0,20362,320,50,2333,0,39,-1,157
10137686624717718159,1,14102100,1005,0,543a539e,c7ca3108,3e814130,ecad2386,7801e8d9,07d7df22,a99f214a,b9cfd01c,f50d4405,1,0,20366,320,50,2333,0,39,-1,157
10144182718747563034,0,14102100,1005,0,85f751fd,c4e18dd6,50e219e0,7fd82f88,7801e8d9,0f2161f8,9bff884b,16d4a4e6,ae9343b5,1,0,18993,320,50,2161,0,35,-1,157
10142552828948433405,0,14102100,1005,0,12fb4121,6b59f079,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,cd26b300,4540ce45,1,0,20969,320,50,2372,0,813,-1,46
10143295888139735045,0,14102100,1005,0,030440fe,08ba7db9,76b2941d,ecad2386,7801e8d9,07d7df22,a99f214a,ff97aaf6,d787e91b,1,0,18993,320,50,2161,0,35,-1,157
10137130218221587962,0,14102100,1005,0,7fa5a4d1,be62281e,76b2941d,ecad2386,7801e8d9,07d7df22,a99f214a,a07c8f9f,a1a7a957,1,0,18993,320,50,2161,0,35,-1,157
10141666039360970473,0,14102100,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,915a3b05,3bd9e8e7,1,0,15705,320,50,1722,0,35,100084,79
10140137178498985581,0,14102100,1005,0,d7714196,452bed30,3e814130,ecad2386,7801e8d9,07d7df22,a99f214a,3b3d7ffb,81892725,1,0,17239,320,50,1973,3,39,100119,23
10143417277678185860,0,14102100,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,90565fb6,36d749e5,1,0,15703,320,50,1722,0,35,-1,79
10142766708196242341,0,14102100,1005,0,030440fe,08ba7db9,76b2941d,ecad2386,7801e8d9,07d7df22,a99f214a,5bc91a87,613a3016,1,0,20596,320,50,2161,0,35,-1,157
10283564947704852222,1,14102100,1005,1,d9750ee7,98572c79,f028772b,ecad2386,7801e8d9,07d7df22,a99f214a,52026873,0153a639,1,0,17753,320,50,1993,2,1063,100084,33
10285696194934610770,1,14102100,1005,0,1fbe01fe,f3845767,28905ebd,ecad2386,7801e8d9,07d7df22,a99f214a,d084eed4,36d749e5,1,0,15701,320,50,1722,0,35,-1,79
10284680779583343034,1,14102100,1005,0,85f751fd,c4e18dd6,50e219e0,9c13b419,2347f47a,f95efa07,a99f214a,8dfe94ee,a5bce124,1,0,18095,320,50,2060,3,39,100050,23
