site_id,site_catcf,site_catcp
022cae3f,1,0.5
d60ce221,1,0.333333333333
5d93ebad,1,0.125
e92d8be1,1,0.5
c440e2b7,1,0.5
df91d904,1,0.5
16577ea5,1,0.0588235294118
09c2c829,1,0.25
4ef24939,1,0.0833333333333
321c8afb,1,0.0102040816327
e3e968dc,1,0.0625
45523dc6,1,0.333333333333
23756717,1,0.0909090909091
4f62cc06,1,0.333333333333
f8ee506a,1,0.333333333333
1dc57514,1,0.25
6e0adcea,1,0.25
8e2a6999,1,0.0588235294118
e04849b7,1,0.5
0c08b6b8,1,0.0285714285714
c280ce82,1,0.25
14eaf509,1,0.2
a8562654,1,0.0117647058824
d81edece,1,0.5
2e46ce25,1,0.2
e146127d,1,0.333333333333
2974e394,1,0.015873015873
2830cc55,1,0.25
627f522e,1,0.0909090909091
5297c072,1,0.047619047619
9f803d1b,1,0.333333333333
41c76965,1,0.5
ef2c2edd,1,0.5
23029590,1,0.5
682470b6,1,0.5
44409436,1,0.5
89733a19,1,0.5
803d3338,1,0.5
b935c3c7,1,0.0454545454545
fb9c6044,1,0.0909090909091
ecab04b5,1,0.5
2c5cbda8,1,0.25
71e4a1bf,1,0.03125
2d7ea600,1,0.0322580645161
6ee33876,1,0.0119047619048
e85ffaa5,1,0.01
c1cdf081,1,0.0285714285714
1a4f2ebb,1,0.2
20cd9091,1,0.0322580645161
56bddb22,1,0.5
26065e89,1,0.0714285714286
c7de668a,1,0.111111111111
695016bf,1,0.333333333333
08bbff54,1,0.0909090909091
2bd874c0,1,0.25
f5721680,1,0.166666666667
c0914730,1,0.0294117647059
99be6362,1,0.25
4a094f40,1,0.111111111111
13a427de,1,0.5
1394936d,1,0.125
7621bb32,1,0.166666666667
be4e229f,1,0.5
5a8f8bd2,1,0.5
263b1fce,1,0.0666666666667
4f2bddfc,1,0.5
01251c29,1,0.142857142857
f7e20427,1,0.0344827586207
eef14b8c,1,0.333333333333
4c4f71f8,1,0.111111111111
38df0c75,1,0.0833333333333
3c5d765d,1,0.002457002457
43b5a284,1,0.5
8a0037c5,1,0.02
61f4371b,1,0.0344827586207
42271449,1,0.25
b0872d0d,1,0.333333333333
1a2e795b,1,0.333333333333
50797a62,1,0.142857142857
cca83748,1,0.2
3b64c6f6,1,0.047619047619
d6d18946,1,0.2
f320194f,1,0.166666666667
99ef8276,1,0.5
146b144b,1,0.0277777777778
898d6e48,1,0.166666666667
8bbad100,1,0.00724637681159
14f4797c,1,0.142857142857
366a1d70,1,0.0227272727273
860d1dfd,1,0.25
5f660097,1,0.5
98478836,1,0.0212765957447
9e72247e,1,0.25
830de250,1,0.5
0f72c22f,1,0.2
64e14cc6,1,0.166666666667
6f484d66,1,0.333333333333
5d7d9b5f,1,0.5
237ea186,1,0.333333333333
e1bde2a5,1,0.166666666667
73415add,1,0.166666666667
bf979fc8,1,0.2
8d5d207a,1,0.125
8fcabd3e,1,0.05
cfa59b9c,1,0.25
dead5491,1,0.5
68826a4d,1,0.166666666667
a31627ac,1,0.5
9fec7585,1,0.0909090909091
31d5485c,1,0.0666666666667
0d192d70,1,0.5
86417e63,1,0.5
a8a650f0,1,0.2
d03709e8,1,0.142857142857
52f2cb38,1,0.5
f51d7d4b,1,0.2
62e26fa8,1,0.111111111111
d96f98c4,1,0.0909090909091
53ff5aa8,1,0.333333333333
c7295af2,1,0.111111111111
32794497,1,0.5
d0855fde,1,0.25
012662f7,1,0.125
5cf9443f,1,0.0909090909091
2d636336,1,0.0454545454545
91bb8d0a,1,0.0526315789474
9c50a7a8,1,0.5
4476c0ae,1,0.166666666667
4fecebb8,1,0.0178571428571
c36224b6,1,0.000111037086387
02b7845d,1,0.5
c6eb6988,1,0.5
0aa5068e,1,0.2
3d374724,1,0.2
ab6a13b5,1,0.0769230769231
6d205377,1,0.111111111111
f1a86965,1,0.5
4faf9dd8,1,0.00934579439252
28e60495,1,0.142857142857
a07c4ef7,1,0.0833333333333
e6f506cb,1,0.1
c017ee70,1,0.5
957613b7,1,0.0357142857143
0368b47e,1,0.333333333333
8ccaa130,1,0.333333333333
408c7a97,1,0.00826446280992
1d764032,1,0.2
8ad8448d,1,0.142857142857
dc058ec9,1,0.333333333333
030f5447,1,0.0625
bdb60aea,1,0.025
17526a46,1,0.125
e34881d7,1,0.5
caac8bbc,1,0.5
93cef075,1,0.333333333333
c45f7d5c,1,0.25
f8359b2d,1,0.111111111111
c3ea505e,1,0.5
44a9cf9c,1,0.1
da09100d,1,0.25
9b7fbb81,1,0.0833333333333
b1639635,1,0.142857142857
ba387e11,1,0.04
adf4e19b,1,0.0384615384615
c300064c,1,0.25
43891919,1,0.333333333333
e9d5a4fa,1,0.25
088c9073,1,0.166666666667
9def62fd,1,0.5
a18ebdf5,1,0.0666666666667
27ba7a97,1,0.333333333333
bc266cea,1,0.166666666667
cc0bfaac,1,0.5
c8b89cd8,1,0.5
aed85b19,1,0.125
0854eadf,1,0.5
57b9fafc,1,0.0769230769231
d09262e6,1,0.0454545454545
bf0ffd64,1,0.333333333333
d13ee621,1,0.0108695652174
a41867c5,1,0.2
5a7d0d17,1,0.166666666667
b228c084,1,0.333333333333
a4f6ee5e,1,0.5
1ad84bd5,1,0.1
b2bfb9e4,1,0.5
4ddfa597,1,0.333333333333
6b2e97c5,1,0.25
e681687c,1,0.0384615384615
82530cba,1,0.030303030303
862bb26d,1,0.037037037037
1952cec7,1,0.25
070e7b7d,1,0.5
508ea259,1,0.111111111111
c7b31dbc,1,0.111111111111
6ef7fc09,1,0.0333333333333
27bcac88,1,0.0454545454545
01717d7a,1,0.25
4cd817d5,1,0.00070126227209
754a155c,1,0.125
6730b3e5,1,0.5
055652eb,1,0.333333333333
5d1656ad,1,0.0833333333333
ee8d68a8,1,0.0188679245283
6d22bc99,1,0.1
b0e3e8f6,1,0.0909090909091
4e4cc75e,1,0.0833333333333
5e910e35,1,0.25
ed239495,1,0.166666666667
9c32cae5,1,0.5
2213eaec,1,0.5
08843375,1,0.333333333333
a0efb860,1,0.5
8d8905d8,1,0.5
1f5e8efe,1,0.0188679245283
14424f3e,1,0.00564971751412
1f2d9473,1,0.142857142857
4dd416b2,1,0.0833333333333
8bfe3df6,1,0.5
c5e82450,1,0.333333333333
37975254,1,0.5
90fe0051,1,0.0133333333333
d8c162e1,1,0.5
4c4493fd,1,0.0769230769231
7b8dd9d1,1,0.5
38ea694a,1,0.5
97178fdf,1,0.5
7658658f,1,0.0333333333333
37b67342,1,0.142857142857
500f3527,1,0.0909090909091
ff9840d2,1,0.5
bb46ef65,1,0.333333333333
3a871e8c,1,0.166666666667
53a616b5,1,0.125
8b12e0de,1,0.142857142857
1d09c3e0,1,0.1
436ed1e7,1,0.0625
2b4d5c50,1,0.2
469eef87,1,0.142857142857
c84b39a7,1,0.0769230769231
db8bb53b,1,0.0108695652174
09e1294b,1,0.166666666667
f6c448a8,1,0.5
bc99730e,1,0.5
3e54b7f8,1,0.5
f97b4d13,1,0.5
9e2f1ce6,1,0.2
c68ab749,1,0.333333333333
123d0aa5,1,0.5
6df8a843,1,0.142857142857
3e561d0c,1,0.25
3d23360c,1,0.0588235294118
d7288ceb,1,0.142857142857
af125500,1,0.0344827586207
b9cf48b8,1,0.5
4a64ae04,1,0.5
8023e17f,1,0.111111111111
6a5ac3b5,1,0.25
cfac8157,1,0.2
b4b41771,1,0.125
d67ec04d,1,0.0625
ca8dff5d,1,0.2
76c76e82,1,0.5
2fed2391,1,0.0028818443804
6710c170,1,0.5
11f0a70d,1,0.0625
5ca99928,1,0.333333333333
abf90bbe,1,0.2
adcbacca,1,0.2
3283e407,1,0.125
3a622c47,1,0.030303030303
ab8987c4,1,0.5
a8b622a4,1,0.142857142857
2c5a0c0a,1,0.111111111111
33a464c9,1,0.333333333333
5372c54b,1,0.333333333333
7ecc7eaa,1,0.0526315789474
f4a56989,1,0.5
2dc17f92,1,0.5
5f444b28,1,0.0196078431373
57fc153c,1,0.333333333333
0acc994f,1,0.0833333333333
477c292b,1,0.0294117647059
ea67f612,1,0.0714285714286
a7b96534,1,0.5
1243471b,1,0.333333333333
e41fe8c5,1,0.333333333333
41c9c7df,1,0.333333333333
a8b000d7,1,0.0204081632653
fca75d2a,1,0.2
77a3c52b,1,0.333333333333
0bd6c1a2,1,0.5
80c0bddc,1,0.0625
e2cfd966,1,0.2
fa2f411d,1,0.0277777777778
cde143f8,1,0.333333333333
175890c0,1,0.25
46b0ddfb,1,0.5
5418259e,1,0.2
e421a0c5,1,0.1
42d8bc30,1,0.05
