id,hour,poscount,totalcnt,prob
f028772b:00,42207.0,214998.0,0.196313454079
f028772b:01,53072.0,268292.0,0.197814321709
f028772b:02,62127.0,330168.0,0.188167841826
f028772b:03,78169.0,431290.0,0.181244638178
f028772b:04,96417.0,571296.0,0.168768904386
f028772b:05,100064.0,613843.0,0.163012366354
f028772b:06,94547.0,574498.0,0.164573244815
f028772b:07,108289.0,632564.0,0.171190583087
f028772b:08,117598.0,733972.0,0.160221370842
f028772b:09,117023.0,737103.0,0.158760715938
f028772b:10,117100.0,728790.0,0.16067728701
f028772b:11,116588.0,677731.0,0.172026954647
f028772b:12,123877.0,722506.0,0.171454631519
f028772b:13,130930.0,747689.0,0.175112914594
f028772b:14,128097.0,703672.0,0.182040780364
f028772b:15,127323.0,666382.0,0.191066085218
f028772b:16,130881.0,688886.0,0.189989345117
f028772b:17,130130.0,678962.0,0.191660210733
f028772b:18,107160.0,549692.0,0.194945533135
f028772b:19,76120.0,376516.0,0.202169363321
f028772b:20,64271.0,298883.0,0.215037322297
f028772b:21,56381.0,262963.0,0.21440658952
f028772b:22,49193.0,230099.0,0.213790585791
f028772b:23,45376.0,216302.0,0.20978076948
50e219e0:00,41090.0,324243.0,0.126725943197
50e219e0:01,47325.0,362247.0,0.130642903875
50e219e0:02,68317.0,524478.0,0.130257131853
50e219e0:03,79422.0,594378.0,0.133622038501
50e219e0:04,105590.0,884393.0,0.119392622963
50e219e0:05,108120.0,821432.0,0.13162379844
50e219e0:06,89137.0,658923.0,0.135276807761
50e219e0:07,93811.0,645111.0,0.145418385363
50e219e0:08,101491.0,803010.0,0.126388214344
50e219e0:09,125144.0,972533.0,0.128678409884
50e219e0:10,111825.0,866733.0,0.12901897124
50e219e0:11,111864.0,876075.0,0.127687697971
50e219e0:12,124164.0,984095.0,0.126170745711
50e219e0:13,124348.0,1059906.0,0.117319837797
50e219e0:14,105566.0,850273.0,0.124155418319
50e219e0:15,103771.0,786830.0,0.131884905253
50e219e0:16,96276.0,716144.0,0.134436649612
50e219e0:17,93327.0,703143.0,0.132728335488
50e219e0:18,88571.0,652705.0,0.135698362966
50e219e0:19,76899.0,578325.0,0.132968486578
50e219e0:20,69433.0,554422.0,0.12523492935
50e219e0:21,62196.0,497034.0,0.125134296648
