,BasicDecisionTree_01_1,BasicDecisionTree_01_2,BasicDecisionTree_01_3,BasicDecisionTree_01_4,BasicDecisionTree_01_5,BasicDecisionTree_01_6,BasicDecisionTree_01_7,BasicDecisionTree_01_8,BasicDecisionTree_01_9,ensemble_mean_0,ensemble_mean_1,ensemble_mean_2,ensemble_mean_3,ensemble_mean_4,ensemble_mean_5,ensemble_mean_6,ensemble_mean_7,ensemble_mean_8,ensemble_mean_9,BasicGradientBoost_05_1,BasicGradientBoost_05_2,BasicGradientBoost_05_3,BasicGradientBoost_05_4,BasicGradientBoost_05_5,BasicGradientBoost_05_6,BasicGradientBoost_05_7,BasicGradientBoost_05_8,BasicGradientBoost_05_9,BasicAdaBoost_01_1,BasicAdaBoost_01_2,BasicAdaBoost_01_3,BasicAdaBoost_01_4,BasicAdaBoost_01_5,BasicAdaBoost_01_6,BasicAdaBoost_01_7,BasicAdaBoost_01_8,BasicAdaBoost_01_9
0,0.14028056112224446,0.6737985118045346,0.2803781788278641,0.40439649024896906,0.12406727102909736,0.11011813920693167,0.13013688361144843,0.24950781345692571,0.8844340045887341,,0.05060149404617103,0.3993912390194223,0.1871138711334516,0.1799670100496944,0.044807558422452855,0.04691733666363288,0.048376561737622226,0.10776676463483069,0.6762607763744772,0.011149404960211343,0.5242521243510662,0.28096213963785927,0.009694538981171138,0.009888228691898628,0.030411630553723017,0.012692266500484434,0.07376676102577691,0.2286436844554896,0.0003745160560572943,0.00012308090266610364,1.294934631511652e-06,0.12581000091894298,0.00046717554636257005,0.0002222402302439711,0.0023005351009338037,2.571942178940335e-05,0.915704640079208
1,0.0,0.49896288717811504,0.3290006432541432,0.2750131770687998,0.31543730525310104,0.06979554988839552,0.30750086208189026,0.12538974103853465,0.9386672052899115,,0.001401078953197967,0.4495218919227056,0.12051782507643845,0.3390079516949504,0.11467468570525652,0.023748276891786477,0.11354554248226012,0.04226140802145092,0.5523008678743913,0.00013256546346698448,0.8482844527721726,0.03112584281708694,0.0019677137432442316,0.005896036803547573,0.000926035179490558,0.0030871571491356024,0.0013359520085319538,0.26731325593332567,0.0040706713961269165,0.0013183358178292214,0.0014269891580852702,0.7400429642728071,0.022690715059120962,0.0005232456074733499,0.0300486082157545,5.853101728614698e-05,0.45092214239993644
2,0.0,0.539307666189845,0.3019324125403238,0.44578798871422814,0.47528890234197646,0.043034996505705414,0.39292942922682494,0.0611519106966835,0.34466822169946587,,0.0565487232831964,0.6681566839515615,0.10785990802858152,0.22687639495342626,0.18411049002937308,0.018441803946513558,0.1672484650733711,0.09763980582895233,0.2666353263790952,0.15032867960156876,0.46516238566483936,0.021028990534725962,0.21404122987253774,0.013557471940816376,0.011482149521914599,0.10872579323528483,0.23172213313921594,0.4317871556088155,0.019317490248020437,1.0,0.0006183210106947381,0.020799966273512903,0.06348509580532638,0.0008082658119206607,9.017275800344807e-05,4.5373650957594795e-05,0.02345060182900432
3,0.0218619056294407,0.19151716817148678,0.23894265401359266,0.26763401854091096,0.7722480434708314,0.07484146614535103,0.30288310169567756,0.05709065152140023,0.13482355825053846,,0.07181453112649398,0.09316929447642976,0.11018173384749291,0.12810942859715987,0.8017761919866971,0.03175869453883872,0.13543729095133264,0.03706909498496395,0.08979226692096443,0.19356962777415837,0.08797997318872829,0.06029593057250631,0.11669423675823497,0.6642872356169575,0.02039794617437595,0.10342858243160676,0.05411624026762285,0.1345532333604467,1.2059975882892282e-05,1.0742069074204156e-05,0.03130661695637977,3.049233369638906e-08,0.9687932968723025,3.667129678916405e-05,1.887267136533836e-07,3.931658687624745e-07,9.151908127663499e-09
4,0.03006012024048096,0.2254696772992218,0.47439840479397,0.24083031035872632,0.44545396847095353,0.0778279103473064,0.40669684294026487,0.20180722334521262,0.3890832573826195,,0.010549183243125084,0.3749709855717344,0.18259391205018383,0.08043839254475521,0.4840483394601544,0.02609596043149841,0.1401695134732623,0.06758343717699032,0.15024323217240101,0.0015425866744132055,0.8994414102889784,0.07331267262445268,0.00048339891479855896,0.006808316103690474,0.0004589007844657485,0.0138085362942735,0.0009112680033183476,0.061638021523037045,4.484281448108066e-05,1.869127003039149e-06,7.065873212880342e-05,1.4683607407531646e-06,0.9998827338058193,1.0701627230772627e-06,3.1611852486060777e-06,3.182018244003492e-05,8.417611546467928e-06
5,0.0,0.04553397725585451,0.13509204316307577,0.28456267634018545,0.9319210658450602,0.06233363382761093,0.2592242762260303,0.08544179139257178,0.045965232073181476,,0.0014106520362134752,0.026618164897265425,0.04632589921416425,0.09507313019980436,0.9658442028239159,0.021567966867046387,0.08640809339417588,0.029104554788443777,0.01582752544284485,0.004231675074170855,0.03432049249891099,0.00388562300977194,0.0006567118401161395,0.9656116498971284,0.0023702268731357477,0.0,0.0018718630796880618,0.0015173437844004062,2.810344695709115e-07,2.4937030772519872e-08,3.146964506122092e-08,2.419111509855287e-09,0.9999998927295591,3.99003924762189e-08,3.9564973720330025e-09,9.893071483672461e-09,4.709526741177638e-10
6,0.13627254509018036,0.23499491740304035,0.16704354453109505,0.41152760983474407,0.6993389543370746,0.1356483223191533,0.08186029775558852,0.05126507483554305,0.24750412653878948,,0.053854856579350484,0.1141380866270408,0.11437617995902886,0.14328977228676307,0.774151196981788,0.06529490338142786,0.06097493402631362,0.018439638601245072,0.10087816102600462,0.025288394475831182,0.10741920706212513,0.1760843929409167,0.018340355984373245,0.6231623340718038,0.06019096190330368,0.10106399760235098,0.00405381337902245,0.055130217693924774,3.630172039916948e-06,1.354159568795382e-07,6.02405074830214e-07,1.3510411719069245e-06,0.9999523025364857,4.542592182658222e-05,5.067210013497143e-07,2.7589169719779575e-08,1.3884529964419778e-07
7,0.0,0.4414456103286954,0.06656018040026306,0.9515713360937061,0.0,0.22853009255524892,0.2114724358686037,0.7040033732863098,0.35967839915877026,,0.3952946867635614,0.2801305941012085,0.03142096181109232,0.3423362469760114,0.007841036725605231,0.11422621526216947,0.10151704733124373,0.6937276970395083,0.15212191970472472,0.18588406029068427,0.37359712889333957,0.0132957570084992,0.07506363133805177,0.01843669808110319,0.1103271666729496,0.09307744724901054,0.4237267391705436,0.0964385728569662,1.0,0.02534904308159055,0.014406948024514693,0.00037377349627642283,0.005086412095712502,0.0038213865583098775,1.2588761169543227e-06,0.9534529786616716,0.0002487870984376559
8,0.07530211939029575,0.14994266719875013,0.1362773654044912,0.3767298132473465,0.8287310754929769,0.06612121685340545,0.2346661868993538,0.05709065152140023,0.19084368483972838,,0.025559175263118083,0.05034744058398149,0.04566316720103863,0.12649454991980072,0.9427111184288023,0.023685335899569865,0.07931649579398332,0.019113075447169763,0.06480203836399069,0.001375406399058488,0.0010996545531943341,0.0007121347506122588,0.002753836512055658,0.9994022797934301,0.004934790201791538,0.0032833004825961708,0.0002485748107903412,0.003562430252243699,0.0,0.0,1.4480124137537663e-09,0.0,1.0,6.435125993726902e-10,0.0,9.318723407792366e-12,0.0
9,0.3206412825651302,0.2936122987424855,0.04372393555894447,0.8669116051220042,0.05371643837519918,0.15036662667963285,0.7333693158817972,0.8167821278420317,0.08943564069502254,,0.1159133311541843,0.10622323431096808,0.015755962980992574,0.2979965035711121,0.021029875215874853,0.06955094115823955,0.2514642388922855,0.9125477167529957,0.05323194021527375,0.027038940909481193,0.025038184661475078,0.0035438671936969955,0.027077565551850768,0.009364187376969705,0.0582747725400293,0.021023377874581427,0.9208610224169554,0.0702596528408352,5.976998794154008e-05,1.9219528943707614e-05,8.619033624994041e-08,3.4003948148823973e-07,8.99989545567702e-06,1.1424255056490186e-05,2.2920477840335212e-08,1.0,5.271099635108997e-07
